account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-fd7ad3,Company_100,Cybersecurity,US,2024-11-01,event,Enterprise,1,False,False
A-186a44,Company_101,HealthTech,US,2023-08-07,ads,Enterprise,20,False,False
A-e888d1,Company_102,Cybersecurity,US,2023-03-28,other,Pro,14,False,False
A-69fad4,Company_103,FinTech,UK,2023-04-06,ads,Basic,6,False,True
A-9289f6,Company_104,EdTech,US,2023-05-31,event,Enterprise,1,False,False
A-f19409,Company_105,DevTools,US,2023-03-16,other,Basic,23,False,True
A-22f2df,Company_106,DevTools,US,2024-12-14,ads,Basic,3,False,False
A-039727,Company_107,EdTech,AU,2024-11-02,organic,Pro,25,False,False
A-2e3bad,Company_108,FinTech,CA,2023-08-13,other,Pro,61,False,False
A-484819,Company_109,HealthTech,US,2023-02-21,organic,Pro,18,False,False
A-425e76,Company_110,DevTools,UK,2023-05-17,other,Enterprise,8,False,True
A-e83938,Company_111,DevTools,UK,2023-11-21,other,Pro,2,True,True
A-ad296b,Company_112,DevTools,AU,2024-07-15,event,Pro,38,False,False
A-e51ec7,Company_113,FinTech,CA,2023-09-23,partner,Enterprise,2,False,False
A-0aaf6e,Company_114,FinTech,US,2024-05-11,organic,Enterprise,3,False,False
A-e61e98,Company_115,FinTech,US,2023-10-20,partner,Enterprise,19,False,True
A-92a333,Company_116,FinTech,US,2023-03-24,event,Enterprise,9,False,False
A-95b24a,Company_117,FinTech,US,2023-06-06,event,Pro,38,False,True
A-42e5e1,Company_118,DevTools,US,2024-07-09,ads,Pro,1,False,True
A-7d514c,Company_119,HealthTech,DE,2024-02-03,organic,Enterprise,17,False,False
A-65aeb5,Company_120,DevTools,US,2024-01-25,partner,Pro,9,False,False
A-e2cd1b,Company_121,DevTools,US,2024-02-04,other,Enterprise,15,False,False
A-180abf,Company_122,DevTools,US,2023-08-14,event,Pro,64,False,True
A-f17767,Company_123,DevTools,US,2023-01-30,event,Enterprise,1,True,True
A-5a184f,Company_124,DevTools,DE,2023-06-19,other,Enterprise,1,False,True
A-7df7a7,Company_125,DevTools,US,2023-01-28,organic,Basic,7,False,True
A-1ac5e0,Company_126,DevTools,US,2024-10-20,event,Basic,33,False,True
A-52dd88,Company_127,Cybersecurity,US,2023-02-21,ads,Pro,23,False,False
A-bece89,Company_128,Cybersecurity,IN,2023-12-01,event,Pro,26,False,False
A-029f69,Company_129,Cybersecurity,CA,2024-03-07,event,Basic,3,False,False
A-5c046d,Company_130,EdTech,FR,2024-07-06,partner,Basic,93,False,False
A-fb186e,Company_131,EdTech,IN,2024-10-27,organic,Basic,29,False,False
A-ae052e,Company_132,FinTech,CA,2023-09-11,other,Basic,39,False,False
A-9f9299,Company_133,FinTech,US,2023-09-02,organic,Enterprise,28,True,False
A-96e141,Company_134,DevTools,UK,2023-08-12,partner,Basic,14,False,False
A-117171,Company_135,HealthTech,FR,2024-09-12,organic,Basic,45,False,True
A-313be3,Company_136,EdTech,US,2023-11-15,partner,Enterprise,47,True,False
A-671f31,Company_137,DevTools,US,2024-11-24,ads,Basic,59,False,False
A-bbc346,Company_138,FinTech,US,2024-08-29,partner,Enterprise,19,False,False
A-c16101,Company_139,EdTech,IN,2024-09-06,other,Basic,7,False,False
A-50f3f7,Company_140,HealthTech,US,2023-12-22,partner,Basic,31,False,True
A-7da956,Company_141,Cybersecurity,US,2024-06-02,event,Pro,13,True,False
A-019782,Company_142,DevTools,FR,2023-04-19,event,Enterprise,11,False,False
A-df10db,Company_143,DevTools,US,2023-06-06,other,Enterprise,2,True,False
A-3932db,Company_144,HealthTech,CA,2023-10-04,other,Pro,19,True,True
A-4f18f0,Company_145,DevTools,CA,2024-04-21,other,Pro,24,True,False
A-4c6f11,Company_146,FinTech,CA,2023-11-27,organic,Pro,24,True,True
A-8ae05d,Company_147,FinTech,IN,2024-04-06,other,Enterprise,86,False,False
A-b78bf8,Company_148,DevTools,US,2024-11-15,event,Pro,33,False,False
A-eafc6e,Company_149,DevTools,US,2023-07-06,partner,Pro,27,False,True
A-37f969,Company_150,HealthTech,IN,2023-10-14,partner,Enterprise,30,False,False
A-10b8f2,Company_151,HealthTech,DE,2023-01-11,organic,Basic,47,True,False
A-439b2f,Company_152,DevTools,US,2024-02-21,ads,Enterprise,1,False,True
A-544d0a,Company_153,DevTools,US,2024-05-02,organic,Basic,2,True,False
A-ba6516,Company_154,FinTech,US,2023-10-29,ads,Pro,27,False,False
A-712426,Company_155,HealthTech,US,2024-11-10,other,Enterprise,9,False,False
A-038089,Company_156,DevTools,FR,2023-12-19,other,Pro,5,False,True
A-afa505,Company_157,DevTools,US,2023-12-27,partner,Basic,70,True,False
A-d5a319,Company_158,FinTech,US,2023-05-04,other,Enterprise,15,False,True
A-f97b9a,Company_159,FinTech,US,2023-07-09,event,Pro,16,False,False
A-2f6a32,Company_160,HealthTech,US,2024-08-26,organic,Basic,19,False,False
A-856b1e,Company_161,FinTech,US,2023-10-31,partner,Basic,19,False,False
A-17939a,Company_162,HealthTech,US,2024-12-26,organic,Basic,1,False,False
A-d27f50,Company_163,Cybersecurity,UK,2024-07-20,ads,Enterprise,44,False,False
A-e36807,Company_164,EdTech,AU,2024-05-17,other,Pro,6,False,False
A-ff79f2,Company_165,DevTools,US,2024-04-25,ads,Basic,8,False,True
A-5b1bcd,Company_166,DevTools,US,2023-09-16,organic,Pro,73,False,False
A-71615e,Company_167,EdTech,US,2024-05-18,organic,Basic,15,False,False
A-794a0b,Company_168,HealthTech,DE,2023-06-02,organic,Basic,23,False,False
A-86902e,Company_169,HealthTech,IN,2023-05-02,other,Enterprise,34,False,False
A-0532a9,Company_170,FinTech,IN,2024-09-25,event,Pro,19,False,False
A-9779ad,Company_171,Cybersecurity,AU,2024-03-29,event,Pro,40,True,True
A-f45426,Company_172,HealthTech,US,2024-08-05,organic,Basic,9,False,False
A-c1e51e,Company_173,FinTech,US,2024-10-02,organic,Basic,3,False,False
A-fa3095,Company_174,FinTech,US,2023-09-03,ads,Basic,70,False,False
A-ad64c6,Company_175,DevTools,UK,2024-02-23,event,Pro,12,False,False
A-39b19f,Company_176,FinTech,US,2023-02-03,partner,Enterprise,1,False,False
A-56962b,Company_177,EdTech,UK,2024-04-09,partner,Enterprise,163,False,False
A-e60f9d,Company_178,FinTech,US,2024-08-26,other,Basic,29,False,False
A-88c6ca,Company_179,FinTech,DE,2024-10-25,ads,Basic,5,False,True
A-158f4e,Company_180,FinTech,IN,2023-03-03,other,Enterprise,61,False,False
A-5b051a,Company_181,Cybersecurity,US,2024-08-05,event,Enterprise,22,False,False
A-296d7c,Company_182,DevTools,DE,2023-11-08,other,Enterprise,2,False,False
A-1619f8,Company_183,DevTools,US,2024-05-20,organic,Pro,29,False,False
A-a1b80b,Company_184,HealthTech,US,2023-11-27,organic,Basic,16,False,False
A-139c3b,Company_185,HealthTech,US,2024-11-21,organic,Enterprise,10,True,True
A-702032,Company_186,HealthTech,US,2023-10-03,ads,Pro,28,False,False
A-7a0d69,Company_187,DevTools,DE,2024-06-15,ads,Enterprise,4,True,True
A-22d9d2,Company_188,DevTools,FR,2024-03-22,event,Pro,8,False,False
A-b9eed8,Company_189,Cybersecurity,US,2024-02-23,organic,Basic,11,False,False
A-dfbd31,Company_190,DevTools,UK,2023-12-04,partner,Enterprise,14,False,False
A-8e47ca,Company_191,HealthTech,US,2024-02-15,organic,Pro,19,False,False
A-4437e4,Company_192,Cybersecurity,US,2023-09-16,event,Enterprise,3,False,False
A-779e4e,Company_193,HealthTech,US,2023-01-02,organic,Basic,5,False,False
A-53f4e3,Company_194,Cybersecurity,UK,2024-06-14,event,Enterprise,13,False,False
A-692f18,Company_195,EdTech,US,2024-03-28,other,Basic,5,True,True
A-13466a,Company_196,DevTools,AU,2023-10-22,event,Basic,2,False,True
A-1986ca,Company_197,HealthTech,IN,2023-01-30,ads,Pro,20,False,False
A-0cc442,Company_198,EdTech,US,2024-07-18,organic,Basic,45,False,False
A-c608c8,Company_199,DevTools,DE,2023-04-27,ads,Pro,3,False,True
A-3be56b,Company_200,HealthTech,IN,2023-10-26,event,Pro,3,False,True
A-354f12,Company_201,FinTech,US,2024-04-28,ads,Pro,1,True,False
A-68f37c,Company_202,HealthTech,US,2023-07-15,ads,Basic,4,False,False
A-aa9511,Company_203,DevTools,US,2023-10-10,other,Pro,23,True,False
A-af0cd2,Company_204,Cybersecurity,IN,2023-01-03,other,Enterprise,19,True,False
A-bd4513,Company_205,DevTools,AU,2024-11-06,event,Enterprise,50,True,False
A-c222ab,Company_206,Cybersecurity,US,2024-05-10,other,Pro,32,False,True
A-34d880,Company_207,Cybersecurity,AU,2024-04-11,ads,Enterprise,4,False,False
A-508199,Company_208,FinTech,AU,2024-01-28,event,Basic,19,False,False
A-f03140,Company_209,DevTools,IN,2023-11-22,event,Pro,27,True,False
A-410e86,Company_210,FinTech,US,2024-11-10,organic,Basic,24,False,False
A-fa2041,Company_211,HealthTech,US,2024-05-29,organic,Pro,15,True,False
A-de58ca,Company_212,HealthTech,DE,2023-04-13,organic,Enterprise,15,False,False
A-05d3b3,Company_213,DevTools,AU,2023-05-28,ads,Basic,9,True,False
A-249769,Company_214,Cybersecurity,US,2024-04-25,event,Enterprise,4,False,True
A-e43bf7,Company_215,Cybersecurity,AU,2023-03-24,other,Pro,44,False,False
A-eb2fdc,Company_216,DevTools,AU,2023-11-21,organic,Enterprise,31,False,True
A-e1462e,Company_217,FinTech,UK,2023-03-12,partner,Basic,15,False,False
A-cab532,Company_218,DevTools,FR,2023-04-03,organic,Pro,11,True,False
A-9123ac,Company_219,Cybersecurity,DE,2023-06-20,organic,Pro,9,False,False
A-6e08f3,Company_220,Cybersecurity,US,2023-02-27,event,Basic,8,False,False
A-d922bf,Company_221,HealthTech,US,2023-09-08,ads,Basic,5,True,True
A-8ed5dd,Company_222,EdTech,UK,2023-06-29,event,Enterprise,5,False,True
A-7c6b6b,Company_223,FinTech,US,2024-11-30,other,Basic,6,False,False
A-3c1a3f,Company_224,DevTools,UK,2023-08-26,event,Pro,1,False,False
A-b48f73,Company_225,EdTech,AU,2024-11-13,event,Pro,80,True,False
A-76fa4d,Company_226,HealthTech,US,2024-11-24,event,Pro,69,False,False
A-b2af2e,Company_227,Cybersecurity,UK,2024-08-24,event,Enterprise,5,False,False
A-9bfc9f,Company_228,DevTools,CA,2023-09-14,ads,Pro,53,False,False
A-4ae22a,Company_229,EdTech,US,2024-05-09,other,Pro,6,False,True
A-fda07f,Company_230,Cybersecurity,FR,2024-08-11,partner,Basic,7,False,False
A-de24d5,Company_231,DevTools,US,2024-11-05,other,Enterprise,5,True,False
A-977ca0,Company_232,HealthTech,IN,2023-02-20,partner,Basic,6,False,True
A-ab438f,Company_233,Cybersecurity,US,2024-09-13,ads,Enterprise,13,False,True
A-e89151,Company_234,FinTech,UK,2023-09-14,organic,Pro,8,True,True
A-40906c,Company_235,EdTech,US,2024-03-27,ads,Basic,92,False,False
A-81edc3,Company_236,Cybersecurity,IN,2023-10-30,ads,Basic,5,False,False
A-328bd0,Company_237,HealthTech,AU,2023-05-16,partner,Enterprise,18,False,False
A-b3fe05,Company_238,Cybersecurity,CA,2024-05-28,partner,Pro,8,False,False
A-09540c,Company_239,Cybersecurity,CA,2023-10-30,event,Basic,67,True,False
A-e693b6,Company_240,FinTech,AU,2023-05-25,event,Enterprise,55,False,True
A-2446e3,Company_241,EdTech,IN,2024-01-10,organic,Pro,27,False,False
A-241e75,Company_242,EdTech,US,2024-07-03,partner,Enterprise,3,False,False
A-922109,Company_243,Cybersecurity,US,2024-01-26,ads,Pro,3,False,False
A-ff3c73,Company_244,HealthTech,AU,2023-01-26,other,Pro,21,False,False
A-8b0451,Company_245,FinTech,UK,2024-09-16,event,Enterprise,41,False,False
A-331424,Company_246,DevTools,US,2023-11-06,organic,Basic,11,False,False
A-51ec1b,Company_247,DevTools,US,2023-11-08,ads,Enterprise,7,False,False
A-bcf664,Company_248,DevTools,US,2023-05-19,other,Pro,5,False,False
A-90a8c8,Company_249,FinTech,AU,2024-08-24,organic,Pro,15,False,False
A-86cdb4,Company_250,DevTools,DE,2024-09-22,partner,Basic,2,False,False
A-4bfa33,Company_251,Cybersecurity,US,2024-12-07,event,Basic,8,True,False
A-dbc825,Company_252,EdTech,FR,2024-01-07,partner,Enterprise,19,False,False
A-c70870,Company_253,Cybersecurity,US,2024-10-22,partner,Basic,31,False,False
A-7c4956,Company_254,DevTools,US,2023-05-06,ads,Enterprise,5,False,True
A-0651a4,Company_255,HealthTech,FR,2024-10-16,organic,Pro,16,False,False
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,ads,Basic,8,False,True
A-bd4708,Company_257,FinTech,US,2024-07-21,ads,Pro,37,True,False
A-993085,Company_258,HealthTech,US,2023-06-01,ads,Basic,31,True,False
A-92a3af,Company_259,Cybersecurity,IN,2024-07-07,organic,Enterprise,25,False,False
A-151c9a,Company_260,FinTech,US,2023-01-27,ads,Enterprise,23,False,False
A-474ad4,Company_261,EdTech,US,2023-11-28,organic,Basic,8,False,False
A-4ef964,Company_262,HealthTech,US,2024-03-07,organic,Pro,17,False,False
A-fd9422,Company_263,Cybersecurity,US,2024-04-04,organic,Pro,58,False,False
A-0baac2,Company_264,FinTech,DE,2024-05-30,organic,Enterprise,14,False,True
A-bb1486,Company_265,HealthTech,US,2024-11-05,organic,Basic,41,False,False
A-560d27,Company_266,DevTools,US,2024-05-05,organic,Pro,23,False,False
A-0b0d6d,Company_267,DevTools,US,2024-12-30,organic,Pro,3,False,False
A-2789e3,Company_268,FinTech,US,2024-09-14,partner,Enterprise,11,False,False
A-b07346,Company_269,HealthTech,US,2024-10-10,partner,Pro,51,False,True
A-902ef7,Company_270,HealthTech,US,2024-09-03,other,Enterprise,83,False,True
A-20736a,Company_271,EdTech,IN,2024-03-16,organic,Enterprise,50,False,False
A-e4bf56,Company_272,HealthTech,IN,2024-10-28,ads,Pro,17,False,True
A-cea1f0,Company_273,FinTech,US,2024-04-07,event,Pro,8,False,True
A-ef84cf,Company_274,EdTech,US,2024-03-01,partner,Enterprise,8,False,False
A-d49cc5,Company_275,Cybersecurity,FR,2023-09-19,event,Basic,50,False,False
A-67be94,Company_276,EdTech,US,2023-04-04,organic,Enterprise,26,False,False
A-4e960a,Company_277,FinTech,US,2024-01-17,other,Enterprise,12,True,True
A-c37cab,Company_278,Cybersecurity,UK,2024-07-29,event,Pro,13,False,False
A-533452,Company_279,DevTools,AU,2024-11-12,organic,Pro,9,False,False
A-443b7c,Company_280,Cybersecurity,US,2024-09-06,other,Enterprise,1,False,True
A-1f7acb,Company_281,FinTech,UK,2023-08-06,ads,Basic,64,True,False
A-f51f16,Company_282,HealthTech,US,2023-12-25,partner,Enterprise,1,False,False
A-5a3eb9,Company_283,DevTools,CA,2023-08-20,other,Enterprise,18,True,False
A-5f2961,Company_284,HealthTech,US,2024-11-22,partner,Basic,4,False,False
A-417d2f,Company_285,Cybersecurity,IN,2023-07-04,partner,Pro,4,True,False
A-e98302,Company_286,EdTech,US,2023-12-26,ads,Enterprise,16,True,False
A-8bde0c,Company_287,DevTools,US,2024-11-04,organic,Basic,12,False,False
A-bcf87c,Company_288,FinTech,US,2024-06-27,event,Pro,10,False,True
A-54ecc2,Company_289,Cybersecurity,US,2023-06-11,partner,Enterprise,4,False,False
A-625d0b,Company_290,EdTech,AU,2024-09-02,ads,Basic,9,False,False
A-fce879,Company_291,EdTech,UK,2024-09-24,partner,Pro,10,True,True
A-b07b56,Company_292,DevTools,US,2024-11-08,event,Pro,25,False,True
A-6da850,Company_293,FinTech,IN,2023-10-07,organic,Pro,5,False,False
A-342303,Company_294,EdTech,US,2024-03-16,other,Pro,1,True,False
A-e7a1e2,Company_295,Cybersecurity,US,2024-06-23,event,Enterprise,3,False,False
A-f1f639,Company_296,EdTech,US,2023-02-26,ads,Basic,2,False,False
A-a865bd,Company_297,Cybersecurity,US,2023-09-19,organic,Pro,38,False,False
A-4e631b,Company_298,FinTech,US,2024-03-16,other,Enterprise,22,False,False
A-7f6b86,Company_299,HealthTech,US,2023-08-24,partner,Basic,45,True,True
A-8adedc,Company_300,EdTech,US,2024-02-11,event,Basic,4,True,True
A-2edab2,Company_301,HealthTech,US,2023-11-17,event,Enterprise,17,False,False
A-149a69,Company_302,DevTools,US,2024-10-17,event,Basic,34,False,False
A-a6d261,Company_303,FinTech,CA,2023-11-29,other,Pro,9,False,False
A-443f6f,Company_304,Cybersecurity,US,2024-12-07,organic,Basic,19,False,False
A-202b67,Company_305,HealthTech,US,2024-03-22,organic,Pro,11,False,False
A-00bed1,Company_306,Cybersecurity,US,2023-11-14,ads,Basic,28,True,False
A-ffc04f,Company_307,EdTech,US,2024-06-06,ads,Pro,13,False,False
A-65c341,Company_308,FinTech,US,2023-12-26,ads,Pro,11,True,False
A-dcc2f0,Company_309,FinTech,UK,2023-07-22,organic,Basic,15,False,False
A-ced9aa,Company_310,DevTools,US,2024-10-05,other,Enterprise,3,False,False
A-3d957b,Company_311,HealthTech,UK,2024-04-04,other,Pro,14,False,False
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,organic,Pro,1,False,True
A-883b7d,Company_313,Cybersecurity,IN,2024-03-28,other,Basic,17,False,False
A-dcc3f1,Company_314,HealthTech,US,2023-12-27,event,Pro,21,False,False
A-c62e55,Company_315,EdTech,US,2023-02-08,partner,Basic,1,True,False
A-e4144b,Company_316,EdTech,UK,2024-10-22,other,Pro,41,False,False
A-e40f45,Company_317,HealthTech,US,2024-04-18,organic,Pro,21,False,False
A-96215d,Company_318,FinTech,US,2024-08-08,event,Enterprise,10,False,False
A-2b9d3e,Company_319,EdTech,US,2023-06-04,partner,Enterprise,1,False,False
A-b7724f,Company_320,HealthTech,UK,2023-03-28,organic,Basic,1,False,False
A-310452,Company_321,DevTools,FR,2024-12-25,other,Enterprise,9,False,False
A-eb1312,Company_322,FinTech,US,2024-09-16,partner,Pro,25,False,False
A-df1e44,Company_323,Cybersecurity,UK,2024-02-23,organic,Enterprise,12,False,False
A-6a7c9d,Company_324,Cybersecurity,US,2024-10-24,organic,Enterprise,26,False,True
A-cbd1a3,Company_325,DevTools,US,2024-11-25,other,Basic,6,False,True
A-a8d89d,Company_326,EdTech,US,2023-12-08,ads,Pro,13,False,False
A-600734,Company_327,DevTools,US,2023-11-14,organic,Pro,29,True,True
A-86fc1d,Company_328,DevTools,UK,2024-07-26,partner,Basic,26,False,False
A-78f02b,Company_329,HealthTech,US,2024-11-17,event,Enterprise,11,False,False
A-acb7f7,Company_330,EdTech,US,2024-01-06,ads,Basic,32,False,False
A-712f1c,Company_331,DevTools,US,2023-12-16,ads,Basic,17,False,True
A-3793ee,Company_332,Cybersecurity,CA,2023-03-21,organic,Enterprise,49,True,False
A-9a532a,Company_333,HealthTech,US,2024-07-06,partner,Enterprise,11,False,False
A-2ebb4b,Company_334,HealthTech,US,2023-05-15,ads,Basic,41,False,False
A-6843f2,Company_335,HealthTech,CA,2024-12-10,ads,Enterprise,21,False,False
A-c9bb3e,Company_336,EdTech,US,2024-03-24,ads,Pro,5,False,False
A-4814a3,Company_337,Cybersecurity,IN,2024-09-17,event,Basic,87,False,True
A-b7b7b7,Company_338,FinTech,US,2024-06-30,event,Basic,24,False,True
A-ccc747,Company_339,HealthTech,FR,2024-01-12,event,Pro,16,False,True
A-bb3bd4,Company_340,HealthTech,US,2024-01-27,ads,Basic,23,False,False
A-09316c,Company_341,FinTech,AU,2024-09-11,organic,Enterprise,70,False,False
